wavelength	V1	no
700	0.000505	1017
710	0.000465	1018
720	0.000303	1019
730	0.000238	1020
740	0.000197	1021
750	0.000173	1022
760	0.000501	1023
770	0.000168	1024
780	9.11e-05	1025
380	0.000634	1026
390	0.000282	1027
400	0.000285	1028
410	0.00061	1029
420	0.00108	1030
430	0.0018	1031
440	0.00248	1032
450	0.00302	1033
460	0.00353	1034
470	0.00387	1035
480	0.00399	1036
490	0.00426	1037
500	0.00342	1038
510	0.00278	1039
520	0.00222	1040
530	0.0018	1041
540	0.00313	1042
550	0.00268	1043
560	0.0016	1044
570	0.00168	1045
580	0.00255	1046
590	0.00232	1047
600	0.0024	1048
610	0.0032	1049
620	0.00281	1050
630	0.00263	1051
640	0.00218	1052
650	0.00198	1053
660	0.00171	1054
670	0.00122	1055
680	0.00092	1056
690	0.000724	1057
700	0.000505	1058
710	0.000465	1059
720	0.000303	1060
730	0.000238	1061
740	0.000197	1062
750	0.000173	1063
760	0.000501	1064
770	0.000168	1065
780	9.11e-05	1066
380	0.000634	1067
390	0.000282	1068
400	0.000285	1069
410	0.00061	1070
420	0.00108	1071
430	0.0018	1072
440	0.00248	1073
450	0.00302	1074
460	0.00353	1075
470	0.00387	1076
480	0.00399	1077
490	0.00426	1078
500	0.00342	1079
510	0.00278	1080
520	0.00222	1081
530	0.0018	1082
540	0.00313	1083
550	0.00268	1084
560	0.0016	1085
570	0.00168	1086
580	0.00255	1087
590	0.00232	1088
600	0.0024	1089
610	0.0032	1090
620	0.00281	1091
630	0.00263	1092
640	0.00218	1093
650	0.00198	1094
660	0.00171	1095
670	0.00122	1096
680	0.00092	1097
690	0.000724	1098
700	0.000505	1099
710	0.000465	1100
720	0.000303	1101
730	0.000238	1102
740	0.000197	1103
750	0.000173	1104
760	0.000501	1105
770	0.000168	1106
780	9.11e-05	1107
380	0.000634	1108
390	0.000282	1109
400	0.000285	1110
410	0.00061	1111
420	0.00108	1112
430	0.0018	1113
440	0.00248	1114
450	0.00302	1115
460	0.00353	1116
470	0.00387	1117
480	0.00399	1118
490	0.00426	1119
500	0.00342	1120
510	0.00278	1121
520	0.00222	1122
530	0.0018	1123
540	0.00313	1124
550	0.00268	1125
560	0.0016	1126
570	0.00168	1127
580	0.00255	1128
590	0.00232	1129
600	0.0024	1130
610	0.0032	1131
620	0.00281	1132
630	0.00263	1133
640	0.00218	1134
650	0.00198	1135
660	0.00171	1136
670	0.00122	1137
680	0.00092	1138
690	0.000724	1139
700	0.000505	1140
710	0.000465	1141
720	0.000303	1142
730	0.000238	1143
740	0.000197	1144
750	0.000173	1145
760	0.000501	1146
770	0.000168	1147
780	9.11e-05	1148
380	0.000634	1149
390	0.000282	1150
400	0.000285	1151
410	0.00061	1152
420	0.00108	1153
430	0.0018	1154
440	0.00248	1155
450	0.00302	1156
460	0.00353	1157
470	0.00387	1158
480	0.00399	1159
490	0.00426	1160
500	0.00342	1161
510	0.00278	1162
520	0.00222	1163
530	0.0018	1164
540	0.00313	1165
550	0.00268	1166
560	0.0016	1167
570	0.00168	1168
580	0.00255	1169
590	0.00232	1170
600	0.0024	1171
610	0.0032	1172
620	0.00281	1173
630	0.00263	1174
640	0.00218	1175
650	0.00198	1176
660	0.00171	1177
670	0.00122	1178
680	0.00092	1179
690	0.000724	1180
700	0.000505	1181
710	0.000465	1182
720	0.000303	1183
730	0.000238	1184
740	0.000197	1185
750	0.000173	1186
760	0.000501	1187
770	0.000168	1188
780	9.11e-05	1189
380	0.000634	1190
390	0.000282	1191
400	0.000285	1192
410	0.00061	1193
420	0.00108	1194
430	0.0018	1195
440	0.00248	1196
450	0.00302	1197
460	0.00353	1198
470	0.00387	1199
480	0.00399	1200
490	0.00426	1201
500	0.00342	1202
510	0.00278	1203
520	0.00222	1204
530	0.0018	1205
540	0.00313	1206
550	0.00268	1207
560	0.0016	1208
570	0.00168	1209
580	0.00255	1210
590	0.00232	1211
600	0.0024	1212
610	0.0032	1213
620	0.00281	1214
630	0.00263	1215
640	0.00218	1216
650	0.00198	1217
660	0.00171	1218
670	0.00122	1219
680	0.00092	1220
690	0.000724	1221
700	0.000505	1222
710	0.000465	1223
720	0.000303	1224
730	0.000238	1225
740	0.000197	1226
750	0.000173	1227
760	0.000501	1228
770	0.000168	1229
780	9.11e-05	1230
380	0.000634	1231
390	0.000282	1232
400	0.000285	1233
410	0.00061	1234
420	0.00108	1235
430	0.0018	1236
440	0.00248	1237
450	0.00302	1238
460	0.00353	1239
470	0.00387	1240
480	0.00399	1241
490	0.00426	1242
500	0.00342	1243
510	0.00278	1244
520	0.00222	1245
530	0.0018	1246
540	0.00313	1247
550	0.00268	1248
560	0.0016	1249
570	0.00168	1250
580	0.00255	1251
590	0.00232	1252
600	0.0024	1253
610	0.0032	1254
620	0.00281	1255
630	0.00263	1256
640	0.00218	1257
650	0.00198	1258
660	0.00171	1259
670	0.00122	1260
680	0.00092	1261
690	0.000724	1262
700	0.000505	1263
710	0.000465	1264
720	0.000303	1265
730	0.000238	1266
740	0.000197	1267
750	0.000173	1268
760	0.000501	1269
770	0.000168	1270
780	9.11e-05	1271
380	0.000634	1272
390	0.000282	1273
400	0.000285	1274
410	0.00061	1275
420	0.00108	1276
430	0.0018	1277
440	0.00248	1278
450	0.00302	1279
460	0.00353	1280
470	0.00387	1281
480	0.00399	1282
490	0.00426	1283
500	0.00342	1284
510	0.00278	1285
520	0.00222	1286
530	0.0018	1287
540	0.00313	1288
550	0.00268	1289
560	0.0016	1290
570	0.00168	1291
580	0.00255	1292
590	0.00232	1293
600	0.0024	1294
610	0.0032	1295
620	0.00281	1296
630	0.00263	1297
640	0.00218	1298
650	0.00198	1299
660	0.00171	1300
670	0.00122	1301
680	0.00092	1302
690	0.000724	1303
700	0.000505	1304
710	0.000465	1305
720	0.000303	1306
730	0.000238	1307
740	0.000197	1308
750	0.000173	1309
760	0.000501	1310
770	0.000168	1311
780	9.11e-05	1312
380	0.000634	1313
390	0.000282	1314
400	0.000285	1315
410	0.00061	1316
420	0.00108	1317
430	0.0018	1318
440	0.00248	1319
450	0.00302	1320
460	0.00353	1321
470	0.00387	1322
480	0.00399	1323
490	0.00426	1324
500	0.00342	1325
510	0.00278	1326
520	0.00222	1327
530	0.0018	1328
540	0.00313	1329
550	0.00268	1330
560	0.0016	1331
570	0.00168	1332
580	0.00255	1333
590	0.00232	1334
600	0.0024	1335
610	0.0032	1336
620	0.00281	1337
630	0.00263	1338
640	0.00218	1339
650	0.00198	1340
660	0.00171	1341
670	0.00122	1342
680	0.00092	1343
690	0.000724	1344
700	0.000505	1345
710	0.000465	1346
720	0.000303	1347
730	0.000238	1348
740	0.000197	1349
750	0.000173	1350
760	0.000501	1351
770	0.000168	1352
780	9.11e-05	1353
380	0.000634	1354
390	0.000282	1355
400	0.000285	1356
410	0.00061	1357
420	0.00108	1358
430	0.0018	1359
440	0.00248	1360
450	0.00302	1361
460	0.00353	1362
470	0.00387	1363
480	0.00399	1364
490	0.00426	1365
500	0.00342	1366
510	0.00278	1367
520	0.00222	1368
530	0.0018	1369
540	0.00313	1370
550	0.00268	1371
560	0.0016	1372
570	0.00168	1373
580	0.00255	1374
590	0.00232	1375
600	0.0024	1376
610	0.0032	1377
620	0.00281	1378
630	0.00263	1379
640	0.00218	1380
650	0.00198	1381
660	0.00171	1382
670	0.00122	1383
680	0.00092	1384
690	0.000724	1385
700	0.000505	1386
710	0.000465	1387
720	0.000303	1388
730	0.000238	1389
740	0.000197	1390
750	0.000173	1391
760	0.000501	1392
770	0.000168	1393
780	9.11e-05	1394
380	0.000634	1395
390	0.000282	1396
400	0.000285	1397
410	0.00061	1398
420	0.00108	1399
430	0.0018	1400
440	0.00248	1401
450	0.00302	1402
460	0.00353	1403
470	0.00387	1404
480	0.00399	1405
490	0.00426	1406
500	0.00342	1407
510	0.00278	1408
520	0.00222	1409
530	0.0018	1410
540	0.00313	1411
550	0.00268	1412
560	0.0016	1413
570	0.00168	1414
580	0.00255	1415
590	0.00232	1416
600	0.0024	1417
610	0.0032	1418
620	0.00281	1419
630	0.00263	1420
640	0.00218	1421
650	0.00198	1422
660	0.00171	1423
670	0.00122	1424
680	0.00092	1425
690	0.000724	1426
700	0.000505	1427
710	0.000465	1428
720	0.000303	1429
730	0.000238	1430
740	0.000197	1431
750	0.000173	1432
760	0.000501	1433
770	0.000168	1434
780	9.11e-05	1435
380	0.000634	1436
390	0.000282	1437
400	0.000285	1438
410	0.00061	1439
420	0.00108	1440
430	0.0018	1441
440	0.00248	1442
450	0.00302	1443
460	0.00353	1444
470	0.00387	1445
480	0.00399	1446
490	0.00426	1447
500	0.00342	1448
510	0.00278	1449
520	0.00222	1450
530	0.0018	1451
540	0.00313	1452
550	0.00268	1453
560	0.0016	1454
570	0.00168	1455
580	0.00255	1456
590	0.00232	1457
600	0.0024	1458
610	0.0032	1459
620	0.00281	1460
630	0.00263	1461
640	0.00218	1462
650	0.00198	1463
660	0.00171	1464
670	0.00122	1465
680	0.00092	1466
690	0.000724	1467
700	0.000505	1468
710	0.000465	1469
720	0.000303	1470
730	0.000238	1471
740	0.000197	1472
750	0.000173	1473
760	0.000501	1474
770	0.000168	1475
780	9.11e-05	1476
380	0.000634	1477
390	0.000282	1478
400	0.000285	1479
410	0.00061	1480
420	0.00108	1481
430	0.0018	1482
440	0.00248	1483
450	0.00302	1484
460	0.00353	1485
470	0.00387	1486
480	0.00399	1487
490	0.00426	1488
500	0.00342	1489
510	0.00278	1490
520	0.00222	1491
530	0.0018	1492
540	0.00313	1493
550	0.00268	1494
560	0.0016	1495
570	0.00168	1496
580	0.00255	1497
590	0.00232	1498
600	0.0024	1499
610	0.0032	1500
620	0.00281	1501
630	0.00263	1502
640	0.00218	1503
650	0.00198	1504
660	0.00171	1505
670	0.00122	1506
680	0.00092	1507
690	0.000724	1508
700	0.000505	1509
710	0.000465	1510
720	0.000303	1511
730	0.000238	1512
740	0.000197	1513
750	0.000173	1514
760	0.000501	1515
770	0.000168	1516
780	9.11e-05	1517
380	0.000634	1518
390	0.000282	1519
400	0.000285	1520
410	0.00061	1521
420	0.00108	1522
430	0.0018	1523
440	0.00248	1524
450	0.00302	1525
460	0.00353	1526
470	0.00387	1527
480	0.00399	1528
490	0.00426	1529
500	0.00342	1530
510	0.00278	1531
520	0.00222	1532
530	0.0018	1533
540	0.00313	1534
550	0.00268	1535
560	0.0016	1536
570	0.00168	1537
580	0.00255	1538
590	0.00232	1539
600	0.0024	1540
610	0.0032	1541
620	0.00281	1542
630	0.00263	1543
640	0.00218	1544
650	0.00198	1545
660	0.00171	1546
670	0.00122	1547
680	0.00092	1548
690	0.000724	1549
700	0.000505	1550
710	0.000465	1551
720	0.000303	1552
730	0.000238	1553
740	0.000197	1554
750	0.000173	1555
760	0.000501	1556
770	0.000168	1557
780	9.11e-05	1558
380	0.000634	1559
390	0.000282	1560
400	0.000285	1561
410	0.00061	1562
420	0.00108	1563
430	0.0018	1564
440	0.00248	1565
450	0.00302	1566
460	0.00353	1567
470	0.00387	1568
480	0.00399	1569
490	0.00426	1570
500	0.00342	1571
510	0.00278	1572
520	0.00222	1573
530	0.0018	1574
540	0.00313	1575
550	0.00268	1576
560	0.0016	1577
570	0.00168	1578
580	0.00255	1579
590	0.00232	1580
600	0.0024	1581
610	0.0032	1582
620	0.00281	1583
630	0.00263	1584
640	0.00218	1585
650	0.00198	1586
660	0.00171	1587
670	0.00122	1588
680	0.00092	1589
690	0.000724	1590
700	0.000505	1591
710	0.000465	1592
720	0.000303	1593
730	0.000238	1594
740	0.000197	1595
750	0.000173	1596
760	0.000501	1597
770	0.000168	1598
780	9.11e-05	1599
380	0.000634	1600
390	0.000282	1601
400	0.000285	1602
410	0.00061	1603
420	0.00108	1604
430	0.0018	1605
440	0.00248	1606
450	0.00302	1607
460	0.00353	1608
470	0.00387	1609
480	0.00399	1610
490	0.00426	1611
500	0.00342	1612
510	0.00278	1613
520	0.00222	1614
530	0.0018	1615
540	0.00313	1616
550	0.00268	1617
560	0.0016	1618
570	0.00168	1619
580	0.00255	1620
590	0.00232	1621
600	0.0024	1622
610	0.0032	1623
620	0.00281	1624
630	0.00263	1625
640	0.00218	1626
650	0.00198	1627
660	0.00171	1628
670	0.00122	1629
680	0.00092	1630
690	0.000724	1631
700	0.000505	1632
710	0.000465	1633
720	0.000303	1634
730	0.000238	1635
740	0.000197	1636
750	0.000173	1637
760	0.000501	1638
770	0.000168	1639
780	9.11e-05	1640
380	0.000634	1641
390	0.000282	1642
400	0.000285	1643
410	0.00061	1644
420	0.00108	1645
430	0.0018	1646
440	0.00248	1647
450	0.00302	1648
460	0.00353	1649
470	0.00387	1650
480	0.00399	1651
490	0.00426	1652
500	0.00342	1653
510	0.00278	1654
520	0.00222	1655
530	0.0018	1656
540	0.00313	1657
550	0.00268	1658
560	0.0016	1659
570	0.00168	1660
580	0.00255	1661
590	0.00232	1662
600	0.0024	1663
610	0.0032	1664
620	0.00281	1665
630	0.00263	1666
640	0.00218	1667
650	0.00198	1668
660	0.00171	1669
670	0.00122	1670
680	0.00092	1671
690	0.000724	1672
700	0.000505	1673
710	0.000465	1674
720	0.000303	1675
730	0.000238	1676
740	0.000197	1677
750	0.000173	1678
760	0.000501	1679
770	0.000168	1680
780	9.11e-05	1681
380	0.000634	1682
390	0.000282	1683
400	0.000285	1684
410	0.00061	1685
420	0.00108	1686
430	0.0018	1687
440	0.00248	1688
450	0.00302	1689
460	0.00353	1690
470	0.00387	1691
480	0.00399	1692
490	0.00426	1693
500	0.00342	1694
510	0.00278	1695
520	0.00222	1696
530	0.0018	1697
540	0.00313	1698
550	0.00268	1699
560	0.0016	1700
570	0.00168	1701
580	0.00255	1702
590	0.00232	1703
600	0.0024	1704
610	0.0032	1705
620	0.00281	1706
630	0.00263	1707
640	0.00218	1708
650	0.00198	1709
660	0.00171	1710
670	0.00122	1711
680	0.00092	1712
690	0.000724	1713
700	0.000505	1714
710	0.000465	1715
720	0.000303	1716
730	0.000238	1717
740	0.000197	1718
750	0.000173	1719
760	0.000501	1720
770	0.000168	1721
780	9.11e-05	1722
380	0.000634	1723
390	0.000282	1724
400	0.000285	1725
410	0.00061	1726
420	0.00108	1727
430	0.0018	1728
440	0.00248	1729
450	0.00302	1730
460	0.00353	1731
470	0.00387	1732
480	0.00399	1733
490	0.00426	1734
500	0.00342	1735
510	0.00278	1736
520	0.00222	1737
530	0.0018	1738
540	0.00313	1739
550	0.00268	1740
560	0.0016	1741
570	0.00168	1742
580	0.00255	1743
590	0.00232	1744
600	0.0024	1745
610	0.0032	1746
620	0.00281	1747
630	0.00263	1748
640	0.00218	1749
650	0.00198	1750
660	0.00171	1751
670	0.00122	1752
680	0.00092	1753
690	0.000724	1754
700	0.000505	1755
710	0.000465	1756
720	0.000303	1757
730	0.000238	1758
740	0.000197	1759
750	0.000173	1760
760	0.000501	1761
770	0.000168	1762
780	9.11e-05	1763
380	0.000634	1764
390	0.000282	1765
400	0.000285	1766
410	0.00061	1767
420	0.00108	1768
430	0.0018	1769
440	0.00248	1770
450	0.00302	1771
460	0.00353	1772
470	0.00387	1773
480	0.00399	1774
490	0.00426	1775
500	0.00342	1776
510	0.00278	1777
520	0.00222	1778
530	0.0018	1779
540	0.00313	1780
550	0.00268	1781
560	0.0016	1782
570	0.00168	1783
580	0.00255	1784
590	0.00232	1785
600	0.0024	1786
610	0.0032	1787
620	0.00281	1788
630	0.00263	1789
640	0.00218	1790
650	0.00198	1791
660	0.00171	1792
670	0.00122	1793
680	0.00092	1794
690	0.000724	1795
700	0.000505	1796
710	0.000465	1797
720	0.000303	1798
730	0.000238	1799
740	0.000197	1800
750	0.000173	1801
760	0.000501	1802
770	0.000168	1803
780	9.11e-05	1804
380	0.000634	1805
390	0.000282	1806
400	0.000285	1807
410	0.00061	1808
420	0.00108	1809
430	0.0018	1810
440	0.00248	1811
450	0.00302	1812
460	0.00353	1813
470	0.00387	1814
480	0.00399	1815
490	0.00426	1816
500	0.00342	1817
510	0.00278	1818
520	0.00222	1819
530	0.0018	1820
540	0.00313	1821
550	0.00268	1822
560	0.0016	1823
570	0.00168	1824
580	0.00255	1825
590	0.00232	1826
600	0.0024	1827
610	0.0032	1828
620	0.00281	1829
630	0.00263	1830
640	0.00218	1831
650	0.00198	1832
660	0.00171	1833
670	0.00122	1834
680	0.00092	1835
690	0.000724	1836
700	0.000505	1837
710	0.000465	1838
720	0.000303	1839
730	0.000238	1840
740	0.000197	1841
750	0.000173	1842
760	0.000501	1843
770	0.000168	1844
780	9.11e-05	1845
380	0.000634	1846
390	0.000282	1847
400	0.000285	1848
410	0.00061	1849
420	0.00108	1850
430	0.0018	1851
440	0.00248	1852
450	0.00302	1853
460	0.00353	1854
470	0.00387	1855
480	0.00399	1856
490	0.00426	1857
500	0.00342	1858
510	0.00278	1859
520	0.00222	1860
530	0.0018	1861
540	0.00313	1862
550	0.00268	1863
560	0.0016	1864
570	0.00168	1865
580	0.00255	1866
590	0.00232	1867
600	0.0024	1868
610	0.0032	1869
620	0.00281	1870
630	0.00263	1871
640	0.00218	1872
650	0.00198	1873
660	0.00171	1874
670	0.00122	1875
680	0.00092	1876
690	0.000724	1877
700	0.000505	1878
710	0.000465	1879
720	0.000303	1880
730	0.000238	1881
740	0.000197	1882
750	0.000173	1883
760	0.000501	1884
770	0.000168	1885
780	9.11e-05	1886
380	0.000634	1887
390	0.000282	1888
400	0.000285	1889
410	0.00061	1890
420	0.00108	1891
430	0.0018	1892
440	0.00248	1893
450	0.00302	1894
460	0.00353	1895
470	0.00387	1896
480	0.00399	1897
490	0.00426	1898
500	0.00342	1899
510	0.00278	1900
520	0.00222	1901
530	0.0018	1902
540	0.00313	1903
550	0.00268	1904
560	0.0016	1905
570	0.00168	1906
580	0.00255	1907
590	0.00232	1908
600	0.0024	1909
610	0.0032	1910
620	0.00281	1911
630	0.00263	1912
640	0.00218	1913
650	0.00198	1914
660	0.00171	1915
670	0.00122	1916
680	0.00092	1917
690	0.000724	1918
700	0.000505	1919
710	0.000465	1920
720	0.000303	1921
730	0.000238	1922
740	0.000197	1923
750	0.000173	1924
760	0.000501	1925
770	0.000168	1926
780	9.11e-05	1927
380	0.000634	1928
390	0.000282	1929
400	0.000285	1930
410	0.00061	1931
420	0.00108	1932
430	0.0018	1933
440	0.00248	1934
450	0.00302	1935
460	0.00353	1936
470	0.00387	1937
480	0.00399	1938
490	0.00426	1939
500	0.00342	1940
510	0.00278	1941
520	0.00222	1942
530	0.0018	1943
540	0.00313	1944
550	0.00268	1945
560	0.0016	1946
570	0.00168	1947
580	0.00255	1948
590	0.00232	1949
600	0.0024	1950
610	0.0032	1951
620	0.00281	1952
630	0.00263	1953
640	0.00218	1954
650	0.00198	1955
660	0.00171	1956
670	0.00122	1957
680	0.00092	1958
690	0.000724	1959
700	0.000505	1960
710	0.000465	1961
720	0.000303	1962
730	0.000238	1963
740	0.000197	1964
750	0.000173	1965
760	0.000501	1966
770	0.000168	1967
780	9.11e-05	1968
