Data.Name	wavelength	value	no
A1	380	121	1
A1	390	59.91	2
A1	400	29.72	3
A1	410	14.12	4
A1	420	7.26	5
A1	430	8.67	6
A1	440	11.57	7
A1	450	16.36	8
A1	460	21.11	9
A1	470	22.5	10
A1	480	21.59	11
A1	490	20.7	12
A1	500	20.09	13
A1	510	19.68	14
A1	520	19.5	15
A1	530	19.68	16
A1	540	19.35	17
A1	550	18.47	18
A1	560	17.72	19
A1	570	17.3	20
A1	580	16.55	21
A1	590	15.7	22
A1	600	16.12	23
A1	610	19.06	24
A1	620	24.42	25
A1	630	30.4	26
A1	640	37.11	27
A1	650	44.3	28
A1	660	49.35	29
A1	670	51.55	30
A1	680	52.49	31
A1	690	53.64	32
A1	700	55.29	33
A1	710	56.87	34
A1	720	57.52	35
A1	730	57.09	36
A1	740	55.6	37
A1	750	54.61	38
A1	760	54.59	39
A1	770	55.84	40
A1	780	57.58	41
A2	380	93	42
A2	390	73	43
A2	400	4.77	44
A2	410	46.49	45
A2	420	6.05	46
A2	430	6.87	47
A2	440	8.21	48
A2	450	9.93	49
A2	460	11.29	50
A2	470	11.83	51
A2	480	11.97	52
A2	490	12.44	53
A2	500	13.19	54
A2	510	14.14	55
A2	520	15.25	56
A2	530	16.7	57
A2	540	18.92	58
A2	550	21.99	59
A2	560	26.21	60
A2	570	30.74	61
A2	580	35.63	62
A2	590	40.67	63
A2	600	45.81	64
A2	610	50.54	65
A2	620	54.12	66
A2	630	56.2	67
A2	640	56.97	68
A2	650	57.03	69
A2	660	56.74	70
A2	670	56.39	71
A2	680	56	72
A2	690	55.67	73
A2	700	55.45	74
A2	710	55.42	75
A2	720	55.36	76
A2	730	55.51	77
A2	740	55.68	78
A2	750	56.13	79
A2	760	56.59	80
A2	770	57.2	81
A2	780	57.67	82
A3	380	118	83
A3	390	66.51	84
A3	400	-24.58	85
A3	410	23.71	86
A3	420	6.58	87
A3	430	7.73	88
A3	440	9.83	89
A3	450	12.9	90
A3	460	15.7	91
A3	470	16.7	92
A3	480	16.83	93
A3	490	17.1	94
A3	500	17.58	95
A3	510	18.57	96
A3	520	20.3	97
A3	530	22.84	98
A3	540	26.87	99
A3	550	32.23	100
A3	560	38.79	101
A3	570	43.8	102
A3	580	45.86	103
A3	590	45.55	104
A3	600	44.07	105
A3	610	42.48	106
A3	620	40.02	107
A3	630	36.47	108
A3	640	32.93	109
A3	650	29.77	110
A3	660	26.93	111
A3	670	24.82	112
A3	680	23.45	113
A3	690	22.7	114
A3	700	22.53	115
A3	710	22.85	116
A3	720	23.64	117
A3	730	25.03	118
A3	740	26.69	119
A3	750	28.72	120
A3	760	30.53	121
A3	770	31.31	122
A3	780	30.72	123
A4	380	183	124
A4	390	63.85	125
A4	400	-20.78	126
A4	410	-16.56	127
A4	420	7.35	128
A4	430	8.82	129
A4	440	12.23	130
A4	450	19.5	131
A4	460	30.05	132
A4	470	37.55	133
A4	480	39.94	134
A4	490	41.77	135
A4	500	43.87	136
A4	510	46.08	137
A4	520	48.52	138
A4	530	50.2	139
A4	540	50.46	140
A4	550	50.54	141
A4	560	49.72	142
A4	570	46.83	143
A4	580	42.97	144
A4	590	40.07	145
A4	600	37.14	146
A4	610	32.47	147
A4	620	27.66	148
A4	630	24.71	149
A4	640	22.93	150
A4	650	21.14	151
A4	660	19.18	152
A4	670	17.61	153
A4	680	16.74	154
A4	690	16.2	155
A4	700	15.89	156
A4	710	15.87	157
A4	720	16.19	158
A4	730	16.52	159
A4	740	16.62	160
A4	750	16.53	161
A4	760	16.09	162
A4	770	15.6	163
A4	780	15.74	164
A5	380	195	165
A5	390	61.63	166
A5	400	-3.69	167
A5	410	-26.21	168
A5	420	7.68	169
A5	430	9.24	170
A5	440	12.96	171
A5	450	21.77	172
A5	460	36.55	173
A5	470	48.94	174
A5	480	52.25	175
A5	490	52.97	176
A5	500	53.44	177
A5	510	53.21	178
A5	520	52.16	179
A5	530	50.52	180
A5	540	48.07	181
A5	550	45.69	182
A5	560	42.75	183
A5	570	38.87	184
A5	580	34.56	185
A5	590	31.67	186
A5	600	30.23	187
A5	610	28.15	188
A5	620	24.92	189
A5	630	22.23	190
A5	640	21.41	191
A5	650	21.89	192
A5	660	22.35	193
A5	670	22.31	194
A5	680	21.96	195
A5	690	21.74	196
A5	700	22.16	197
A5	710	23.24	198
A5	720	24.43	199
A5	730	24.98	200
A5	740	24.37	201
A5	750	23.48	202
A5	760	22.23	203
A5	770	21.4	204
A5	780	21.92	205
A6	380	157	206
A6	390	59.21	207
A6	400	27.49	208
A6	410	-7.59	209
A6	420	7.62	210
A6	430	9.19	211
A6	440	12.77	212
A6	450	20.44	213
A6	460	31.35	214
A6	470	37.98	215
A6	480	38.2	216
A6	490	36.78	217
A6	500	34.9	218
A6	510	32.88	219
A6	520	31.11	220
A6	530	29.11	221
A6	540	26.85	222
A6	550	25.42	223
A6	560	24.13	224
A6	570	22.25	225
A6	580	20.42	226
A6	590	19.78	227
A6	600	19.84	228
A6	610	19.08	229
A6	620	18.32	230
A6	630	20.02	231
A6	640	26.77	232
A6	650	36.88	233
A6	660	44.65	234
A6	670	48.16	235
A6	680	49.27	236
A6	690	49.64	237
A6	700	49.69	238
A6	710	49.71	239
A6	720	49.54	240
A6	730	49.34	241
A6	740	49.15	242
A6	750	49.12	243
A6	760	48.92	244
A6	770	48.83	245
A6	780	48.67	246
B1	380	199	247
B1	390	81.65	248
B1	400	2.65	249
B1	410	1.89	250
B1	420	8.16	251
B1	430	9.77	252
B1	440	13.54	253
B1	450	22.61	254
B1	460	38.39	255
B1	470	52.33	256
B1	480	56.24	257
B1	490	56.93	258
B1	500	57.85	259
B1	510	58.47	260
B1	520	58.53	261
B1	530	58.35	262
B1	540	58.07	263
B1	550	58.02	264
B1	560	58.16	265
B1	570	58.37	266
B1	580	58.36	267
B1	590	58	268
B1	600	57.9	269
B1	610	58.21	270
B1	620	58.71	271
B1	630	59.58	272
B1	640	60.91	273
B1	650	62.22	274
B1	660	62.97	275
B1	670	63.22	276
B1	680	63.41	277
B1	690	63.85	278
B1	700	64.35	279
B1	710	65.06	280
B1	720	65.62	281
B1	730	66.11	282
B1	740	66.13	283
B1	750	66.2	284
B1	760	66.08	285
B1	770	65.5	286
B1	780	64.43	287
B2	380	197	288
B2	390	81.67	289
B2	400	-3.56	290
B2	410	3.16	291
B2	420	7.46	292
B2	430	9.04	293
B2	440	12.85	294
B2	450	21.95	295
B2	460	37.35	296
B2	470	50.36	297
B2	480	53.89	298
B2	490	54.61	299
B2	500	55.46	300
B2	510	56.45	301
B2	520	57.36	302
B2	530	58.12	303
B2	540	58.72	304
B2	550	59.57	305
B2	560	60.45	306
B2	570	60.88	307
B2	580	60.88	308
B2	590	60.68	309
B2	600	60.9	310
B2	610	61.17	311
B2	620	60.81	312
B2	630	60.25	313
B2	640	59.86	314
B2	650	59.37	315
B2	660	58.38	316
B2	670	57.22	317
B2	680	56.4	318
B2	690	55.87	319
B2	700	55.51	320
B2	710	55.72	321
B2	720	56.04	322
B2	730	56.21	323
B2	740	55.9	324
B2	750	55.44	325
B2	760	54.48	326
B2	770	53.78	327
B2	780	54.18	328
B3	380	208	329
B3	390	81.91	330
B3	400	0.53	331
B3	410	-2.27	332
B3	420	7.98	333
B3	430	9.64	334
B3	440	13.55	335
B3	450	23.17	336
B3	460	40.59	337
B3	470	57.18	338
B3	480	62.36	339
B3	490	62.87	340
B3	500	63.12	341
B3	510	63.29	342
B3	520	63.17	343
B3	530	62.9	344
B3	540	62.42	345
B3	550	62.24	346
B3	560	61.98	347
B3	570	61.6	348
B3	580	61.07	349
B3	590	60.32	350
B3	600	59.58	351
B3	610	58.82	352
B3	620	58.27	353
B3	630	58.35	354
B3	640	58.89	355
B3	650	59.4	356
B3	660	59.68	357
B3	670	59.94	358
B3	680	60.27	359
B3	690	61.03	360
B3	700	62.1	361
B3	710	63.56	362
B3	720	64.91	363
B3	730	66.14	364
B3	740	67.36	365
B3	750	68.87	366
B3	760	70.64	367
B3	770	72.86	368
B3	780	75.2	369
B4	380	65	370
B4	390	28.63	371
B4	400	3.94	372
B4	410	1.55	373
B4	420	5.12	374
B4	430	5.25	375
B4	440	5.54	376
B4	450	5.93	377
B4	460	6.21	378
B4	470	6.04	379
B4	480	5.66	380
B4	490	5.42	381
B4	500	5.26	382
B4	510	5.21	383
B4	520	5.25	384
B4	530	5.33	385
B4	540	5.36	386
B4	550	5.41	387
B4	560	5.48	388
B4	570	5.5	389
B4	580	5.49	390
B4	590	5.45	391
B4	600	5.42	392
B4	610	5.32	393
B4	620	5.18	394
B4	630	5.14	395
B4	640	5.36	396
B4	650	5.94	397
B4	660	6.74	398
B4	670	7.16	399
B4	680	7.16	400
B4	690	7.14	401
B4	700	7.32	402
B4	710	7.7	403
B4	720	8.18	404
B4	730	8.46	405
B4	740	8.42	406
B4	750	8.23	407
B4	760	7.94	408
B4	770	7.76	409
B4	780	8	410
B5	380	65	411
B5	390	29.14	412
B5	400	-3.89	413
B5	410	2.18	414
B5	420	4.6	415
B5	430	4.76	416
B5	440	5.02	417
B5	450	5.25	418
B5	460	5.36	419
B5	470	5.31	420
B5	480	5.21	421
B5	490	5.21	422
B5	500	5.25	423
B5	510	5.32	424
B5	520	5.46	425
B5	530	5.6	426
B5	540	5.65	427
B5	550	5.69	428
B5	560	5.88	429
B5	570	6.19	430
B5	580	6.44	431
B5	590	6.48	432
B5	600	6.39	433
B5	610	6.24	434
B5	620	6.07	435
B5	630	5.91	436
B5	640	5.72	437
B5	650	5.53	438
B5	660	5.33	439
B5	670	5.19	440
B5	680	5.11	441
B5	690	5.07	442
B5	700	5.05	443
B5	710	5.06	444
B5	720	5.1	445
B5	730	5.14	446
B5	740	5.2	447
B5	750	5.25	448
B5	760	5.29	449
B5	770	5.29	450
B5	780	5.27	451
B6	380	75	452
B6	390	29.12	453
B6	400	1.47	454
B6	410	-4.34	455
B6	420	5.04	456
B6	430	5.41	457
B6	440	5.99	458
B6	450	6.67	459
B6	460	7.2	460
B6	470	7.29	461
B6	480	7.15	462
B6	490	7.08	463
B6	500	7.05	464
B6	510	7.01	465
B6	520	6.93	466
B6	530	6.8	467
B6	540	6.62	468
B6	550	6.5	469
B6	560	6.34	470
B6	570	6.09	471
B6	580	5.82	472
B6	590	5.67	473
B6	600	5.64	474
B6	610	5.61	475
B6	620	5.59	476
B6	630	5.65	477
B6	640	5.73	478
B6	650	5.82	479
B6	660	5.86	480
B6	670	5.85	481
B6	680	5.86	482
B6	690	5.93	483
B6	700	6.02	484
B6	710	6.1	485
B6	720	6.11	486
B6	730	6.04	487
B6	740	5.96	488
B6	750	5.94	489
B6	760	6.02	490
B6	770	6.18	491
B6	780	6.37	492
C1	380	184	493
C1	390	83.38	494
C1	400	6.57	495
C1	410	12.81	496
C1	420	7.49	497
C1	430	9.08	498
C1	440	12.85	499
C1	450	21.52	500
C1	460	35.42	501
C1	470	46.19	502
C1	480	48.27	503
C1	490	48.25	504
C1	500	48.4	505
C1	510	48.96	506
C1	520	49.85	507
C1	530	51.12	508
C1	540	52.85	509
C1	550	54.76	510
C1	560	56.52	511
C1	570	57.86	512
C1	580	59.1	513
C1	590	60.08	514
C1	600	60.62	515
C1	610	60.44	516
C1	620	59.59	517
C1	630	60.15	518
C1	640	65.55	519
C1	650	72.2	520
C1	660	75.22	521
C1	670	76.24	522
C1	680	76.99	523
C1	690	77.81	524
C1	700	78.7	525
C1	710	79.88	526
C1	720	80.9	527
C1	730	81.82	528
C1	740	82.64	529
C1	750	83.59	530
C1	760	84.36	531
C1	770	85.16	532
C1	780	85.95	533
C2	380	135	534
C2	390	73.05	535
C2	400	6.85	536
C2	410	24.52	537
C2	420	7.25	538
C2	430	8.75	539
C2	440	11.83	540
C2	450	17.25	541
C2	460	23.02	542
C2	470	25.24	543
C2	480	24.96	544
C2	490	24.82	545
C2	500	24.94	546
C2	510	25.54	547
C2	520	26.53	548
C2	530	27.98	549
C2	540	30.23	550
C2	550	32.98	551
C2	560	35.96	552
C2	570	38.64	553
C2	580	41.28	554
C2	590	43.55	555
C2	600	45.15	556
C2	610	45.62	557
C2	620	45	558
C2	630	44.45	559
C2	640	45.72	560
C2	650	50.44	561
C2	660	56.86	562
C2	670	61.19	563
C2	680	62.63	564
C2	690	62.97	565
C2	700	63.03	566
C2	710	63.15	567
C2	720	63.04	568
C2	730	62.98	569
C2	740	62.85	570
C2	750	62.95	571
C2	760	62.88	572
C2	770	62.92	573
C2	780	62.86	574
C3	380	94	575
C3	390	63.11	576
C3	400	11.08	577
C3	410	33	578
C3	420	6.03	579
C3	430	6.78	580
C3	440	7.99	581
C3	450	9.54	582
C3	460	10.78	583
C3	470	11.24	584
C3	480	11.36	585
C3	490	11.84	586
C3	500	12.61	587
C3	510	13.4	588
C3	520	14.05	589
C3	530	14.75	590
C3	540	15.9	591
C3	550	17.64	592
C3	560	20.05	593
C3	570	22.66	594
C3	580	25.58	595
C3	590	28.55	596
C3	600	31.01	597
C3	610	32.17	598
C3	620	32.14	599
C3	630	32.6	600
C3	640	35.7	601
C3	650	40.55	602
C3	660	44.16	603
C3	670	46.23	604
C3	680	47.39	605
C3	690	48.17	606
C3	700	49.07	607
C3	710	50.41	608
C3	720	51.9	609
C3	730	53.52	610
C3	740	55.12	611
C3	750	56.86	612
C3	760	58.8	613
C3	770	60.91	614
C3	780	63.44	615
C4	380	68	616
C4	390	44.22	617
C4	400	14.68	618
C4	410	22.34	619
C4	420	5.09	620
C4	430	5.16	621
C4	440	5.31	622
C4	450	5.43	623
C4	460	5.54	624
C4	470	5.64	625
C4	480	5.75	626
C4	490	6.05	627
C4	500	6.43	628
C4	510	6.71	629
C4	520	6.91	630
C4	530	7.18	631
C4	540	7.43	632
C4	550	7.74	633
C4	560	8.43	634
C4	570	9.56	635
C4	580	10.72	636
C4	590	11.39	637
C4	600	11.97	638
C4	610	12.65	639
C4	620	12.88	640
C4	630	13.37	641
C4	640	15.51	642
C4	650	19.12	643
C4	660	22.36	644
C4	670	23.8	645
C4	680	23.74	646
C4	690	23.84	647
C4	700	24.98	648
C4	710	26.77	649
C4	720	28.47	650
C4	730	29.82	651
C4	740	30.92	652
C4	750	31.96	653
C4	760	33.04	654
C4	770	34.13	655
C4	780	35.21	656
C5	380	57	657
C5	390	29.17	658
C5	400	4.73	659
C5	410	7.63	660
C5	420	4.46	661
C5	430	4.35	662
C5	440	4.29	663
C5	450	4.21	664
C5	460	4.16	665
C5	470	4.11	666
C5	480	4.08	667
C5	490	4.13	668
C5	500	4.2	669
C5	510	4.29	670
C5	520	4.42	671
C5	530	4.51	672
C5	540	4.54	673
C5	550	4.63	674
C5	560	4.77	675
C5	570	4.88	676
C5	580	5.01	677
C5	590	5.16	678
C5	600	5.29	679
C5	610	5.63	680
C5	620	6.18	681
C5	630	6.48	682
C5	640	6.6	683
C5	650	6.98	684
C5	660	7.49	685
C5	670	7.71	686
C5	680	7.64	687
C5	690	7.49	688
C5	700	7.36	689
C5	710	7.29	690
C5	720	7.21	691
C5	730	7.16	692
C5	740	7.13	693
C5	750	7.13	694
C5	760	7.13	695
C5	770	7.16	696
C5	780	7.17	697
C6	380	63	698
C6	390	26.49	699
C6	400	0.47	700
C6	410	-0.4	701
C6	420	5.4	702
C6	430	5.48	703
C6	440	5.56	704
C6	450	5.53	705
C6	460	5.41	706
C6	470	5.22	707
C6	480	5.05	708
C6	490	4.99	709
C6	500	4.96	710
C6	510	4.97	711
C6	520	5.02	712
C6	530	5.02	713
C6	540	4.93	714
C6	550	4.91	715
C6	560	4.99	716
C6	570	5.01	717
C6	580	4.92	718
C6	590	4.83	719
C6	600	4.83	720
C6	610	4.84	721
C6	620	4.82	722
C6	630	4.85	723
C6	640	4.94	724
C6	650	5	725
C6	660	5.01	726
C6	670	5	727
C6	680	5	728
C6	690	4.99	729
C6	700	4.98	730
C6	710	5.01	731
C6	720	5.01	732
C6	730	4.98	733
C6	740	4.95	734
C6	750	4.94	735
C6	760	4.94	736
C6	770	4.96	737
C6	780	5.05	738
D1	380	227	739
D1	390	91.91	740
D1	400	0.01	741
D1	410	2.33	742
D1	420	7.92	743
D1	430	9.65	744
D1	440	13.72	745
D1	450	23.88	746
D1	460	43.71	747
D1	470	66.01	748
D1	480	75.75	749
D1	490	77.34	750
D1	500	77.86	751
D1	510	78.22	752
D1	520	78.39	753
D1	530	78.52	754
D1	540	78.62	755
D1	550	79.02	756
D1	560	79.49	757
D1	570	79.91	758
D1	580	80.16	759
D1	590	80.18	760
D1	600	80.39	761
D1	610	80.69	762
D1	620	80.75	763
D1	630	80.75	764
D1	640	80.91	765
D1	650	81.25	766
D1	660	81.52	767
D1	670	81.65	768
D1	680	81.71	769
D1	690	81.93	770
D1	700	82.32	771
D1	710	82.82	772
D1	720	83.08	773
D1	730	83.21	774
D1	740	83.18	775
D1	750	83.33	776
D1	760	83.45	777
D1	770	83.76	778
D1	780	84.05	779
D2	380	217	780
D2	390	88.15	781
D2	400	-0.4	782
D2	410	1.95	783
D2	420	7.86	784
D2	430	9.53	785
D2	440	13.44	786
D2	450	23.35	787
D2	460	42.69	788
D2	470	63.38	789
D2	480	70.68	790
D2	490	70.51	791
D2	500	70.05	792
D2	510	69.79	793
D2	520	70.01	794
D2	530	70.9	795
D2	540	71.21	796
D2	550	71.13	797
D2	560	71.56	798
D2	570	72.41	799
D2	580	72.95	800
D2	590	73.05	801
D2	600	72.98	802
D2	610	72.07	803
D2	620	71.08	804
D2	630	71.71	805
D2	640	73.37	806
D2	650	74.14	807
D2	660	73.57	808
D2	670	72.73	809
D2	680	72.3	810
D2	690	72.12	811
D2	700	72.2	812
D2	710	72.94	813
D2	720	73.88	814
D2	730	74.21	815
D2	740	73.73	816
D2	750	72.95	817
D2	760	71.48	818
D2	770	70.53	819
D2	780	71.19	820
D3	380	178	821
D3	390	73.17	822
D3	400	-0.26	823
D3	410	1.16	824
D3	420	7.36	825
D3	430	9.02	826
D3	440	12.88	827
D3	450	21.19	828
D3	460	33.31	829
D3	470	41.64	830
D3	480	43.3	831
D3	490	43.81	832
D3	500	44.4	833
D3	510	44.85	834
D3	520	44.93	835
D3	530	44.89	836
D3	540	44.75	837
D3	550	44.83	838
D3	560	44.95	839
D3	570	45.12	840
D3	580	45.31	841
D3	590	45.4	842
D3	600	45.44	843
D3	610	45.43	844
D3	620	45.55	845
D3	630	45.89	846
D3	640	46.06	847
D3	650	45.94	848
D3	660	45.75	849
D3	670	45.56	850
D3	680	45.35	851
D3	690	45.2	852
D3	700	45.01	853
D3	710	44.96	854
D3	720	44.73	855
D3	730	44.57	856
D3	740	44.37	857
D3	750	44.22	858
D3	760	44.01	859
D3	770	43.93	860
D3	780	43.68	861
D4	380	138	862
D4	390	57.8	863
D4	400	-0.05	864
D4	410	0.37	865
D4	420	7.2	866
D4	430	8.64	867
D4	440	11.65	868
D4	450	17.07	869
D4	460	23.13	870
D4	470	25.85	871
D4	480	25.75	872
D4	490	25.51	873
D4	500	25.46	874
D4	510	25.47	875
D4	520	25.46	876
D4	530	25.6	877
D4	540	25.59	878
D4	550	25.52	879
D4	560	25.59	880
D4	570	25.8	881
D4	580	25.88	882
D4	590	25.76	883
D4	600	25.72	884
D4	610	25.67	885
D4	620	25.53	886
D4	630	25.66	887
D4	640	25.99	888
D4	650	26.22	889
D4	660	26.24	890
D4	670	25.96	891
D4	680	25.56	892
D4	690	25.32	893
D4	700	25.27	894
D4	710	25.27	895
D4	720	25.22	896
D4	730	25.18	897
D4	740	25.12	898
D4	750	25.1	899
D4	760	25.02	900
D4	770	24.95	901
D4	780	24.76	902
D5	380	102	903
D5	390	43.51	904
D5	400	0.08	905
D5	410	0.46	906
D5	420	6.21	907
D5	430	7.19	908
D5	440	8.82	909
D5	450	11	910
D5	460	12.9	911
D5	470	13.46	912
D5	480	13.33	913
D5	490	13.31	914
D5	500	13.34	915
D5	510	13.36	916
D5	520	13.33	917
D5	530	13.28	918
D5	540	13.22	919
D5	550	13.22	920
D5	560	13.25	921
D5	570	13.34	922
D5	580	13.5	923
D5	590	13.56	924
D5	600	13.58	925
D5	610	13.55	926
D5	620	13.46	927
D5	630	13.45	928
D5	640	13.62	929
D5	650	13.82	930
D5	660	13.82	931
D5	670	13.68	932
D5	680	13.49	933
D5	690	13.33	934
D5	700	13.21	935
D5	710	13.14	936
D5	720	13.07	937
D5	730	13.02	938
D5	740	12.96	939
D5	750	12.94	940
D5	760	12.9	941
D5	770	12.83	942
D5	780	12.71	943
D6	380	68	944
D6	390	29.37	945
D6	400	0.03	946
D6	410	0.46	947
D6	420	4.99	948
D6	430	5.17	949
D6	440	5.44	950
D6	450	5.66	951
D6	460	5.78	952
D6	470	5.77	953
D6	480	5.73	954
D6	490	5.81	955
D6	500	5.91	956
D6	510	5.95	957
D6	520	5.92	958
D6	530	5.87	959
D6	540	5.82	960
D6	550	5.88	961
D6	560	5.96	962
D6	570	5.93	963
D6	580	5.91	964
D6	590	6	965
D6	600	6.11	966
D6	610	6.1	967
D6	620	5.94	968
D6	630	5.82	969
D6	640	5.93	970
D6	650	6.12	971
D6	660	6.17	972
D6	670	6.1	973
D6	680	6.01	974
D6	690	5.95	975
D6	700	5.91	976
D6	710	5.94	977
D6	720	5.95	978
D6	730	5.91	979
D6	740	5.84	980
D6	750	5.79	981
D6	760	5.76	982
D6	770	5.86	983
D6	780	6.08	984
E1	380	237	985
E1	390	95.23	986
E1	400	-0.48	987
E1	410	2.14	988
E1	420	7.5	989
E1	430	9.07	990
E1	440	12.95	991
E1	450	22.97	992
E1	460	43.57	993
E1	470	69.2	994
E1	480	82.68	995
E1	490	85	996
E1	500	85.37	997
E1	510	85.81	998
E1	520	86.34	999
E1	530	87.09	1000
E1	540	87.62	1001
E1	550	88.15	1002
E1	560	88.38	1003
E1	570	88.18	1004
E1	580	87.92	1005
E1	590	87.86	1006
E1	600	88.12	1007
E1	610	87.95	1008
E1	620	87.6	1009
E1	630	88.02	1010
E1	640	88.72	1011
E1	650	88.98	1012
E1	660	89.02	1013
